<<<<<<< HEAD
com.kdn.stack_knowledge_android.presentation-lifecycle-viewmodel-compose-2.6.1-52 /Users/chaejong-in/.gradle/caches/transforms-3/bb319bd2509e9390e3d93d3b1dd51960/transformed/lifecycle-viewmodel-compose-2.6.1/res
com.kdn.stack_knowledge_android.presentation-coil-base-2.1.0-53 /Users/chaejong-in/.gradle/caches/transforms-3/c624c1db65c45a333de40a8313f0fe3a/transformed/coil-base-2.1.0/res
com.kdn.stack_knowledge_android.presentation-datastore-1.0.0-54 /Users/chaejong-in/.gradle/caches/transforms-3/cad0bd2e1ba0fdd56501a353fafa111c/transformed/datastore-1.0.0/res
com.kdn.stack_knowledge_android.presentation-lifecycle-livedata-2.6.1-55 /Users/chaejong-in/.gradle/caches/transforms-3/d3e2c888acc6b71f485a75024f4c687f/transformed/lifecycle-livedata-2.6.1/res
com.kdn.stack_knowledge_android.presentation-foundation-1.5.0-alpha01-56 /Users/chaejong-in/.gradle/caches/transforms-3/d59f9b3037539d121cf265142f37bff5/transformed/foundation-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-lifecycle-livedata-core-ktx-2.6.1-57 /Users/chaejong-in/.gradle/caches/transforms-3/d96e9bf3f224aaeb3fb9f04960db12f1/transformed/lifecycle-livedata-core-ktx-2.6.1/res
com.kdn.stack_knowledge_android.presentation-databinding-runtime-7.4.2-58 /Users/chaejong-in/.gradle/caches/transforms-3/d9f40cd87dc3a0f66a19443bdad82aae/transformed/databinding-runtime-7.4.2/res
com.kdn.stack_knowledge_android.presentation-activity-ktx-1.7.0-59 /Users/chaejong-in/.gradle/caches/transforms-3/da56ff1ed3889ae861a090f9cc16cea3/transformed/activity-ktx-1.7.0/res
com.kdn.stack_knowledge_android.presentation-emoji2-views-helper-1.4.0-alpha01-60 /Users/chaejong-in/.gradle/caches/transforms-3/dc525c3e783fe0fddec11a02121f5f78/transformed/emoji2-views-helper-1.4.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-GAuth-Signin-Android-v1.1.2-61 /Users/chaejong-in/.gradle/caches/transforms-3/e62ee909a6bf2f70c7fb7ce24dbb3819/transformed/GAuth-Signin-Android-v1.1.2/res
com.kdn.stack_knowledge_android.presentation-appcompat-resources-1.6.0-62 /Users/chaejong-in/.gradle/caches/transforms-3/eeec90c3c515ad43c980489b5d6910aa/transformed/appcompat-resources-1.6.0/res
com.kdn.stack_knowledge_android.presentation-room-runtime-2.3.0-63 /Users/chaejong-in/.gradle/caches/transforms-3/ef6fca209bbbae2db7d4e3a914a5749a/transformed/room-runtime-2.3.0/res
com.kdn.stack_knowledge_android.presentation-activity-1.7.0-64 /Users/chaejong-in/.gradle/caches/transforms-3/f42ec1615ca89d9c4dd9bd40b49a00c3/transformed/activity-1.7.0/res
com.kdn.stack_knowledge_android.presentation-savedstate-ktx-1.2.1-65 /Users/chaejong-in/.gradle/caches/transforms-3/f6674128d2d81377c2ad593f70aeafbf/transformed/savedstate-ktx-1.2.1/res
com.kdn.stack_knowledge_android.presentation-viewpager2-1.0.0-66 /Users/chaejong-in/.gradle/caches/transforms-3/f85863f8bc7952c9dc21c98a1b910548/transformed/viewpager2-1.0.0/res
com.kdn.stack_knowledge_android.presentation-lifecycle-livedata-ktx-2.6.1-67 /Users/chaejong-in/.gradle/caches/transforms-3/f97cddf502da40989120d7e23449043b/transformed/lifecycle-livedata-ktx-2.6.1/res
com.kdn.stack_knowledge_android.presentation-ui-unit-1.5.0-alpha01-68 /Users/chaejong-in/.gradle/caches/transforms-3/fa265fe761cb61790d07ef059ffc712b/transformed/ui-unit-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-lifecycle-viewmodel-2.6.1-69 /Users/chaejong-in/.gradle/caches/transforms-3/fca4253f307720832862d4ef343d45cc/transformed/lifecycle-viewmodel-2.6.1/res
com.kdn.stack_knowledge_android.presentation-ui-util-1.5.0-alpha01-70 /Users/chaejong-in/.gradle/caches/transforms-3/fd2656fc56cbfb56737b9dfcdbd8b4da/transformed/ui-util-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-material3-1.0.1-71 /Users/chaejong-in/.gradle/caches/transforms-3/fdc5b692b29a4602a5628c180bd59650/transformed/material3-1.0.1/res
com.kdn.stack_knowledge_android.presentation-ui-geometry-1.5.0-alpha01-72 /Users/chaejong-in/.gradle/caches/transforms-3/ff55d4215da0855ef7c7cf05ccb05b2a/transformed/ui-geometry-1.5.0-alpha01/res
com.kdn.stack_knowledge_android.presentation-slidingpanelayout-1.2.0-73 /Users/chaejong-in/.gradle/caches/transforms-3/ff83c68bec5700538cbcde92c694d6d8/transformed/slidingpanelayout-1.2.0/res
com.kdn.stack_knowledge_android.presentation-packaged_res-74 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/data/build/intermediates/packaged_res/debug
com.kdn.stack_knowledge_android.presentation-packaged_res-75 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/di/build/intermediates/packaged_res/debug
com.kdn.stack_knowledge_android.presentation-packaged_res-76 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/domain/build/intermediates/packaged_res/debug
com.kdn.stack_knowledge_android.presentation-pngs-77 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/build/generated/res/pngs/debug
com.kdn.stack_knowledge_android.presentation-resValues-78 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/build/generated/res/resValues/debug
com.kdn.stack_knowledge_android.presentation-rs-79 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/build/generated/res/rs/debug
com.kdn.stack_knowledge_android.presentation-packageDebugResources-80 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.kdn.stack_knowledge_android.presentation-packageDebugResources-81 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.kdn.stack_knowledge_android.presentation-merged_res-82 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/build/intermediates/merged_res/debug
com.kdn.stack_knowledge_android.presentation-debug-83 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/src/debug/res
com.kdn.stack_knowledge_android.presentation-main-84 /Users/chaejong-in/AndroidStudioProjects/StackKnowledgeAndroid/presentation/src/main/res
=======
com.example.stack_knowledge_android.presentation-annotation-experimental-1.3.0-0 /Users/chaejong-in/.gradle/caches/transforms-3/04326b9c395f7c0ad37aedcf0fa15acd/transformed/annotation-experimental-1.3.0/res
com.example.stack_knowledge_android.presentation-runtime-1.5.0-alpha01-1 /Users/chaejong-in/.gradle/caches/transforms-3/0787eff02fcee1bd1316728cec0075dc/transformed/runtime-1.5.0-alpha01/res
com.example.stack_knowledge_android.presentation-profileinstaller-1.3.0-2 /Users/chaejong-in/.gradle/caches/transforms-3/0bb235cd21bbe63d8131616e149dbe43/transformed/profileinstaller-1.3.0/res
com.example.stack_knowledge_android.presentation-material-1.5.0-alpha01-3 /Users/chaejong-in/.gradle/caches/transforms-3/0f52ff64995710dbcd0620ec9c4f22c2/transformed/material-1.5.0-alpha01/res
com.example.stack_knowledge_android.presentation-slidingpanelayout-1.2.0-4 /Users/chaejong-in/.gradle/caches/transforms-3/1553b96380ea7e5b6e3b05da838f51d8/transformed/slidingpanelayout-1.2.0/res
com.example.stack_knowledge_android.presentation-core-runtime-2.2.0-5 /Users/chaejong-in/.gradle/caches/transforms-3/183a2030e21df7f4dada7c27368e5137/transformed/core-runtime-2.2.0/res
com.example.stack_knowledge_android.presentation-appcompat-resources-1.6.0-6 /Users/chaejong-in/.gradle/caches/transforms-3/1d66d0b07462dd065343a59b7d569e82/transformed/appcompat-resources-1.6.0/res
com.example.stack_knowledge_android.presentation-ui-geometry-1.5.0-alpha01-7 /Users/chaejong-in/.gradle/caches/transforms-3/1e974ff73ba697b52b00a5b7acb8a03c/transformed/ui-geometry-1.5.0-alpha01/res
com.example.stack_knowledge_android.presentation-sqlite-2.2.0-8 /Users/chaejong-in/.gradle/caches/transforms-3/20a68fde994dcf9980666f171df870fe/transformed/sqlite-2.2.0/res
com.example.stack_knowledge_android.presentation-window-1.0.0-9 /Users/chaejong-in/.gradle/caches/transforms-3/28f0e92ad95370a24008e2958fd54e7d/transformed/window-1.0.0/res
com.example.stack_knowledge_android.presentation-savedstate-1.2.1-10 /Users/chaejong-in/.gradle/caches/transforms-3/2a53776bdf98cb1a33b38d7bd58466ac/transformed/savedstate-1.2.1/res
com.example.stack_knowledge_android.presentation-animation-core-1.5.0-alpha01-11 /Users/chaejong-in/.gradle/caches/transforms-3/2fa16a3c585ecc674708fe90d894730a/transformed/animation-core-1.5.0-alpha01/res
com.example.stack_knowledge_android.presentation-runtime-saveable-1.5.0-alpha01-12 /Users/chaejong-in/.gradle/caches/transforms-3/30e8c25a27e75a052de20eb993e3e6ee/transformed/runtime-saveable-1.5.0-alpha01/res
com.example.stack_knowledge_android.presentation-lifecycle-process-2.6.1-13 /Users/chaejong-in/.gradle/caches/transforms-3/344195190347f24ca421f0b4401ca5a1/transformed/lifecycle-process-2.6.1/res
com.example.stack_knowledge_android.presentation-ui-util-1.5.0-alpha01-14 /Users/chaejong-in/.gradle/caches/transforms-3/38fecc86c90a8c7055e7683a9aa8f213/transformed/ui-util-1.5.0-alpha01/res
com.example.stack_knowledge_android.presentation-lifecycle-livedata-core-ktx-2.6.1-15 /Users/chaejong-in/.gradle/caches/transforms-3/3d2991ea6392a7eb0fc5b451c8f11fc2/transformed/lifecycle-livedata-core-ktx-2.6.1/res
com.example.stack_knowledge_android.presentation-lifecycle-livedata-2.6.1-16 /Users/chaejong-in/.gradle/caches/transforms-3/3f5780ff02160b66a5434564210c0f29/transformed/lifecycle-livedata-2.6.1/res
com.example.stack_knowledge_android.presentation-emoji2-views-helper-1.4.0-alpha01-17 /Users/chaejong-in/.gradle/caches/transforms-3/425e09f620125e9ef40af6eee420edba/transformed/emoji2-views-helper-1.4.0-alpha01/res
com.example.stack_knowledge_android.presentation-startup-runtime-1.1.1-18 /Users/chaejong-in/.gradle/caches/transforms-3/485a213b993aba50387d8985eac5ec28/transformed/startup-runtime-1.1.1/res
com.example.stack_knowledge_android.presentation-lifecycle-runtime-2.6.1-19 /Users/chaejong-in/.gradle/caches/transforms-3/4c4e21b69806edc4eaa992caccf679cb/transformed/lifecycle-runtime-2.6.1/res
com.example.stack_knowledge_android.presentation-foundation-layout-1.5.0-alpha01-20 /Users/chaejong-in/.gradle/caches/transforms-3/4defcc93d26a4e186cddceb4edb59d7a/transformed/foundation-layout-1.5.0-alpha01/res
com.example.stack_knowledge_android.presentation-lifecycle-viewmodel-compose-2.6.1-21 /Users/chaejong-in/.gradle/caches/transforms-3/51ee6195b057b278364e85285ef6e911/transformed/lifecycle-viewmodel-compose-2.6.1/res
com.example.stack_knowledge_android.presentation-emoji2-1.4.0-alpha01-22 /Users/chaejong-in/.gradle/caches/transforms-3/5243e09586757c0467dc68467e87a511/transformed/emoji2-1.4.0-alpha01/res
com.example.stack_knowledge_android.presentation-ui-1.5.0-alpha01-23 /Users/chaejong-in/.gradle/caches/transforms-3/595e8e458e6703cc23e16db4300d3910/transformed/ui-1.5.0-alpha01/res
com.example.stack_knowledge_android.presentation-preference-ktx-1.2.0-24 /Users/chaejong-in/.gradle/caches/transforms-3/5abd267919f15110cb40b808152587e5/transformed/preference-ktx-1.2.0/res
com.example.stack_knowledge_android.presentation-activity-ktx-1.7.0-25 /Users/chaejong-in/.gradle/caches/transforms-3/643de97954fcd1ab24b8214488ca60fd/transformed/activity-ktx-1.7.0/res
com.example.stack_knowledge_android.presentation-coil-base-2.2.2-26 /Users/chaejong-in/.gradle/caches/transforms-3/6708e4f71f8f17a3c8d870fa812f7582/transformed/coil-base-2.2.2/res
com.example.stack_knowledge_android.presentation-coordinatorlayout-1.1.0-27 /Users/chaejong-in/.gradle/caches/transforms-3/6aa0a9b9be5bbeaf33a5f236061b121a/transformed/coordinatorlayout-1.1.0/res
com.example.stack_knowledge_android.presentation-constraintlayout-2.1.3-28 /Users/chaejong-in/.gradle/caches/transforms-3/6d2c09838a895223e308bbcbde85817b/transformed/constraintlayout-2.1.3/res
com.example.stack_knowledge_android.presentation-room-runtime-2.4.3-29 /Users/chaejong-in/.gradle/caches/transforms-3/79bc6363516469b24660e32ca02e124a/transformed/room-runtime-2.4.3/res
com.example.stack_knowledge_android.presentation-datastore-1.0.0-30 /Users/chaejong-in/.gradle/caches/transforms-3/7e0f86acf2358563cdee86a2a4d76dfb/transformed/datastore-1.0.0/res
com.example.stack_knowledge_android.presentation-ui-text-1.5.0-alpha01-31 /Users/chaejong-in/.gradle/caches/transforms-3/7ec335dfcd705f0052fd0c01ffc2ca93/transformed/ui-text-1.5.0-alpha01/res
com.example.stack_knowledge_android.presentation-core-ktx-1.11.0-alpha01-32 /Users/chaejong-in/.gradle/caches/transforms-3/7f25c38fab2a2a1ff6d0bdc12a729bbc/transformed/core-ktx-1.11.0-alpha01/res
com.example.stack_knowledge_android.presentation-appcompat-1.6.0-33 /Users/chaejong-in/.gradle/caches/transforms-3/8263abac3930185c68a18ea8e76e32c2/transformed/appcompat-1.6.0/res
com.example.stack_knowledge_android.presentation-cardview-1.0.0-34 /Users/chaejong-in/.gradle/caches/transforms-3/87efbbe6627af3c8ee60a4381f861c93/transformed/cardview-1.0.0/res
com.example.stack_knowledge_android.presentation-viewpager2-1.0.0-35 /Users/chaejong-in/.gradle/caches/transforms-3/8f4f128cfdbc93f897f3d37f0c212af7/transformed/viewpager2-1.0.0/res
com.example.stack_knowledge_android.presentation-lifecycle-runtime-ktx-2.6.1-36 /Users/chaejong-in/.gradle/caches/transforms-3/8ff7df24e8e6209185917cecddb44e7e/transformed/lifecycle-runtime-ktx-2.6.1/res
com.example.stack_knowledge_android.presentation-lifecycle-viewmodel-2.6.1-37 /Users/chaejong-in/.gradle/caches/transforms-3/91dab84eacd273ccf797aaea68fde478/transformed/lifecycle-viewmodel-2.6.1/res
com.example.stack_knowledge_android.presentation-activity-1.7.0-38 /Users/chaejong-in/.gradle/caches/transforms-3/91dda79cde7c7ee5468cc6961cf5f155/transformed/activity-1.7.0/res
com.example.stack_knowledge_android.presentation-sqlite-framework-2.2.0-39 /Users/chaejong-in/.gradle/caches/transforms-3/93d9a5a433ddeaeddb12c5e1ae0a55f6/transformed/sqlite-framework-2.2.0/res
com.example.stack_knowledge_android.presentation-animation-1.5.0-alpha01-40 /Users/chaejong-in/.gradle/caches/transforms-3/96f86e734846140f13df66ba75eb9405/transformed/animation-1.5.0-alpha01/res
com.example.stack_knowledge_android.presentation-customview-poolingcontainer-1.0.0-41 /Users/chaejong-in/.gradle/caches/transforms-3/9a15eac61e24e7a6d743e5920cce2d89/transformed/customview-poolingcontainer-1.0.0/res
com.example.stack_knowledge_android.presentation-paging-runtime-3.1.1-42 /Users/chaejong-in/.gradle/caches/transforms-3/9e3f5281ccb06dd71b66745999591619/transformed/paging-runtime-3.1.1/res
com.example.stack_knowledge_android.presentation-material-1.3.0-43 /Users/chaejong-in/.gradle/caches/transforms-3/9f46c7250348cac8db8245b4cba70e3a/transformed/material-1.3.0/res
com.example.stack_knowledge_android.presentation-navigation-runtime-2.6.0-alpha08-44 /Users/chaejong-in/.gradle/caches/transforms-3/a681949ba121342e1df13c3acf447ced/transformed/navigation-runtime-2.6.0-alpha08/res
com.example.stack_knowledge_android.presentation-navigation-common-2.6.0-alpha08-45 /Users/chaejong-in/.gradle/caches/transforms-3/aaa232f82de4f565e6f568068e4a6917/transformed/navigation-common-2.6.0-alpha08/res
com.example.stack_knowledge_android.presentation-recyclerview-1.2.0-46 /Users/chaejong-in/.gradle/caches/transforms-3/acd296df97e58eecb84d479d44c1c441/transformed/recyclerview-1.2.0/res
com.example.stack_knowledge_android.presentation-navigation-runtime-ktx-2.6.0-alpha08-47 /Users/chaejong-in/.gradle/caches/transforms-3/ad56a658c92cc65e91982b5a377f6cc6/transformed/navigation-runtime-ktx-2.6.0-alpha08/res
com.example.stack_knowledge_android.presentation-lifecycle-livedata-ktx-2.6.1-48 /Users/chaejong-in/.gradle/caches/transforms-3/b29dfcc75ca586a0c89ce8019fea845d/transformed/lifecycle-livedata-ktx-2.6.1/res
com.example.stack_knowledge_android.presentation-navigation-compose-2.6.0-alpha08-49 /Users/chaejong-in/.gradle/caches/transforms-3/b51bad9dc94509627dd42ae270869383/transformed/navigation-compose-2.6.0-alpha08/res
com.example.stack_knowledge_android.presentation-activity-compose-1.7.0-50 /Users/chaejong-in/.gradle/caches/transforms-3/ba56e42cbc128f9bcdfd672198372e58/transformed/activity-compose-1.7.0/res
